# INFRAS-CLOUD Requirements
# Atmospheric Infrasound & Severe Weather Acoustic Signatures
# Version: 1.0.0 | DOI: 10.5281/zenodo.18952438

# ============================================
# Core Scientific Computing
# ============================================
numpy>=1.24.0,<1.25.0
scipy>=1.10.0,<1.11.0
pandas>=2.0.0,<2.1.0
xarray>=2023.4.0,<2024.0.0
numba>=0.57.0,<0.58.0
sympy>=1.11.0,<1.12.0

# ============================================
# Signal Processing
# ============================================
obspy>=1.4.0,<1.5.0
librosa>=0.10.0,<0.11.0
pyfftw>=0.13.0,<0.14.0

# ============================================
# Machine Learning
# ============================================
scikit-learn>=1.2.0,<1.3.0

# ============================================
# Data I/O & Serialization
# ============================================
h5py>=3.8.0,<3.9.0
netCDF4>=1.6.0,<1.7.0
pyyaml>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
joblib>=1.2.0,<1.3.0

# ============================================
# Visualization
# ============================================
matplotlib>=3.7.0,<3.8.0
plotly>=5.14.0,<5.15.0
seaborn>=0.12.0,<0.13.0

# ============================================
# Web Framework
# ============================================
flask>=2.3.0,<2.4.0
dash>=2.9.0,<2.10.0
dash-bootstrap-components>=1.4.0,<1.5.0

# ============================================
# Database
# ============================================
psycopg2-binary>=2.9.6,<2.10.0
sqlalchemy>=2.0.12,<2.1.0
redis>=4.5.0,<4.6.0

# ============================================
# Sensors & Hardware
# ============================================
pyserial>=3.5,<3.6
pyusb>=1.2.0,<1.3.0

# ============================================
# Utilities
# ============================================
click>=8.1.0,<8.2.0
tqdm>=4.65.0,<4.66.0
requests>=2.30.0,<2.31.0
colorama>=0.4.6,<0.5.0

# ============================================
# Development Tools (Optional - install with [dev])
# ============================================
# pytest>=7.0.0
# pytest-cov>=4.0.0
# black>=23.0.0
# isort>=5.0.0
# flake8>=6.0.0
# mypy>=1.0.0
# pre-commit>=3.0.0
